Input Host,IPv4,FQDN,Country,Postal,City,State,Lat,Long,VirusTotal Detected URLs,VirusTotal Detected Communicating Samples,VirusTotal Detected Downloaded Samples,VirusTotal Link,PassiveTotal Whois Contact Email,PassiveTotal Whois Server,PassiveTotal Whois Updated,PassiveTotal Whois Admin Organization,PassiveTotal Whois Tech Organization,PassiveTotal Whois Registrant Organization,PassiveTotal Whois Registrant Name,PassiveTotal Whois Country,PassiveTotal Whois Registrar,PassiveTotal Enrichment Network,PassiveTotal Enrichment Tags,PassiveTotal Enrichment Country,PassiveTotal Enrichment Longitude,PassiveTotal Enrichment Latitude,PassiveTotal Enrichment Sinkhole,PassiveTotal Enrichment ASN,PassiveTotal Enrichment ASN Name,PassiveTotal Enrichment Ever Compromised,PassiveTotal Enrichment Primary Domain,PassiveTotal Enrichment Dynamic DNS,PassiveTotal Enrichment Sub Domains,PassiveTotal Enrichment Top Level Domain,PassiveTotal Malware Samples,PassiveTotal OSInt Samples,Shodan Org,Shodan ISP,Shodan Hostnames,Shodan ASN,Shodan Ports,Shodan City,Shodan Region Code,Shodan Postal Code,Shodan Country Name,Shodan Country Code,Shodan Country Code 3,Shodan Tags,Shodan Area Code,Shodan DMA Code,Shodan Last Update,Shodan Latitude,Shodan Longitude,Shodan Total Hits,Shodan URL,Censys IPv4 Tags,Censys IPv4 Updated At,Censys IPv4 City,Censys IPv4 Province,Censys IPv4 Country,Censys IPv4 Country Code,Censys IPv4 Longitude,Censys IPv4 Latitude,Censys IPv4 Registered Country,Censys IPv4 Registered Country Code,Censys IPv4 Postal Code,Censys IPv4 Time Zone,Censys IPv4 Continent,Censys IPv4 ASN Org,Censys IPv4 ASN Description,Censys IPv4 ASN RIR,Censys IPv4 ASN Routed Prefix,Censys IPv4 ASN Country Code,Censys IPv4 ASN Path,Censys IPv4 ASN ASN,Censys IPv4 ASN Name,Censys IPv4 Protocols,Censys Matching Endpoints,Censys URL,ThreatCrowd URL,ThreatCrowd Votes,ThreatCrowd References,ThreatCrowd Number of Hashes,ThreatCrowd Number of Resolutions,ThreatCrowd Number of Subdomains,ThreatCrowd Emails,OTX URL,OTX General Postal Code,OTX General Country Code,OTX General City,OTX General Whois,OTX General DMA Code,OTX General Country Name,OTX General Area Code,OTX General Continent Code,OTX General Latitude,OTX General Longitude,OTX General ASN,OTX General Country Code 3,OTX Reputation AS,OTX Reputation Threat Score,OTX Reputation First Seen,OTX Reputation Tags,OTX Reputation Last Seen,OTX Reputation Org,OTX Reputation Country,ISC URL,ISC Count,ISC Comment,ISC Updated,ISC Threat Feeds,ISC Network,ISC Attacks,ISC Min Date,ISC Max Date,ISC Number,ISC Max Risk,ISC AS,ISC AS Name,ISC AS Size,ISC AS Country,ISC AS Abuse Contact,ISC Alexa Domains,ISC Alexa Last Rank,ISC Alexa Host Name,ISC Alexa First Seen,ISC Alexa Last Seen
216.58.218.226,216.58.218.226,iad23s40-in-f2.1e100.net.; iad23s40-in-f226.1e100.net.,United States,94043,Mountain View,California,37.4192,-122.0574,0,0,,https://www.virustotal.com/en/ip-address/216.58.218.226/information/,[email],whois.arin.net,1997-12-04,Abuse,Google Inc,Google Inc.,,us,ARIN,216.58.218.0/24,google,US,-122.0574,37.4192,False,15169,GOOGLE - Google Inc.,False,,,,,0,0,Google,Google,iad23s40-in-f2.1e100.net,AS15169,443; 80,Mountain View,CA,94043,United States,US,USA,,650,807,2016-09-06T22:24:04.606873,37.4192,-122.0574,,https://www.shodan.io/host/216.58.218.226,http; https,2016-09-15T21:11:07+00:00,Mountain View,California,United States,US,-122.0574,37.4192,United States,US,94043,America/Los_Angeles,North America,"Google Inc., US","GOOGLE - Google Inc., US",unknown,216.58.218.0/24,,[15169],15169,GOOGLE,80/http; 443/https,,https://censys.io/ipv4/216.58.218.226,https://www.threatcrowd.org/ip.php?ip=216.58.218.226,,,0,0,0,,https://otx.alienvault.com/indicator/ip/216.58.218.226,94043,US,Mountain View,http://whois.domaintools.com/216.58.218.226,807,United States,650,NA,37.4192008972,-122.057403564,AS15169 Google Inc.,USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=216.58.218.226,69,None,2016-09-01 01:09:29,,216.58.218.0/24,9,2016-03-30,2016-08-31,216.58.218.226,None,15169,"GOOGLE - Google Inc.,",609498,US,[email],,,,,
23.21.206.174,23.21.206.174,ec2-23-21-206-174.compute-1.amazonaws.com.,United States,20149,Ashburn,Virginia,39.0437,-77.4875,0,0,,https://www.virustotal.com/en/ip-address/23.21.206.174/information/,[email],whois.arin.net,2009-11-01,Amazon EC2 Abuse,Amazon EC2 Network Operations,"Amazon.com, Inc.",,us,ARIN,23.20.0.0/15,amazoncom,US,-77.4875,39.0437,False,14618,AMAZON-AES - Amazon.com,False,,,,,0,0,Amazon.com,Amazon.com,ec2-23-21-206-174.compute-1.amazonaws.com,AS14618,80; 443,Ashburn,VA,20147,United States,US,USA,,703,511,2016-09-14T02:20:41.190622,39.0335,-77.4838,,https://www.shodan.io/host/23.21.206.174,http; https,2016-09-16T05:52:25+00:00,Ashburn,Virginia,United States,US,-77.4875,39.0437,United States,US,20147,America/New_York,North America,"Amazon.com, Inc., US","AMAZON-AES - Amazon.com, Inc., US",unknown,23.20.0.0/15,,"[16509, 14618]",14618,AMAZON-AES,80/http; 443/https,,https://censys.io/ipv4/23.21.206.174,https://www.threatcrowd.org/ip.php?ip=23.21.206.174,,,0,0,0,,https://otx.alienvault.com/indicator/ip/23.21.206.174,20149,US,Ashburn,http://whois.domaintools.com/23.21.206.174,511,United States,703,NA,39.0437011719,-77.4875030518,"AS14618 Amazon.com, Inc.",USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=23.21.206.174,138,None,2016-09-08 04:40:52,,23.20.0.0/15,16,2015-10-10,2016-09-07,23.21.206.174,None,14618,"AMAZON-AES - Amazon.com, Inc.,",2750421,US,[email],,,,,
31.13.69.203,31.13.69.203,xx-fbcdn-shv-01-iad3.fbcdn.net.,Ireland,None,None,None,53.3478,-6.2597,23,17,,https://www.virustotal.com/en/ip-address/31.13.69.203/information/,[email],whois.ripe.net,2009-12-05,RIPE DBM,RIPE DBM,IAD1,Facebook,us,RIPE NCC,31.13.69.0/24,malware; facebook,IE,-8.0,53.0,False,32934,FACEBOOK - Facebook,False,,,,,5063,0,Facebook,Facebook Ireland Ltd,xx-fbcdn-shv-01-iad3.fbcdn.net,AS32934,443; 80,None,None,None,Ireland,IE,IRL,,None,None,2016-09-14T05:14:57.090770,53.3478,-6.2597,,https://www.shodan.io/host/31.13.69.203,http; https,2016-09-15T08:08:19+00:00,,,Ireland,IE,-6.2597,53.3478,Ireland,IE,,Europe/Dublin,Europe,"Facebook, Inc., US","FACEBOOK - Facebook, Inc., US",unknown,31.13.69.0/24,,"[7018, 32934]",32934,FACEBOOK,80/http; 443/https,,https://censys.io/ipv4/31.13.69.203,https://www.threatcrowd.org/ip.php?ip=31.13.69.203,1,,8,50,0,,https://otx.alienvault.com/indicator/ip/31.13.69.203,None,IE,None,http://whois.domaintools.com/31.13.69.203,0,Ireland,0,EU,53.3478012085,-6.25969982147,"AS32934 Facebook, Inc.",IRL,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=31.13.69.203,7074,None,2016-09-17 02:08:20,,31.13.69.0/24,311,2015-10-08,2016-09-16,31.13.69.203,None,32934,"FACEBOOK - Facebook, Inc.,",54513,US,[email],,,,,
39.116.164.135,39.116.164.135,,Republic of Korea,None,Daegu,Daegu,35.8703,128.5911,0,0,,https://www.virustotal.com/en/ip-address/39.116.164.135/information/,[email],whois.apnic.net,2010-12-01,,,broadNnet,SK Broadband Co Ltd,kr,APNIC,39.116.0.0/14,hanaro-ashanaro_telecom,KR,126.9783,37.5985,False,9318,HANARO-AS Hanaro Telecom Inc.,False,,,,,0,0,SK Broadband,SK Broadband,,AS9318,5000,None,None,None,"Korea, Republic of",KR,KOR,,None,None,2016-09-14T13:50:32.458377,37.57,126.98,,https://www.shodan.io/host/39.116.164.135,https,2016-09-15T04:44:14+00:00,,,Republic of Korea,KR,126.98,37.57,Republic of Korea,KR,,Asia/Seoul,Asia,"Hanaro Telecom Inc., KR","HANARO-AS Hanaro Telecom Inc., KR",unknown,39.116.0.0/14,,"[7018, 701, 9318]",9318,HANARO-AS,443/https,,https://censys.io/ipv4/39.116.164.135,https://www.threatcrowd.org/ip.php?ip=39.116.164.135,,,0,0,0,,https://otx.alienvault.com/indicator/ip/39.116.164.135,None,KR,Daegu,http://whois.domaintools.com/39.116.164.135,0,"Korea, Republic of",0,AS,35.870300293,128.591094971,AS9318 Hanaro Telecom Inc.,KOR,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=39.116.164.135,27,None,2016-08-29 17:09:20,,39.116.0.0/14,25,2016-08-24,2016-08-29,39.116.164.135,None,9318,"HANARO-AS Hanaro Telecom Inc.,",13862776,KR,[email],,,,,
42.248.110.160,42.248.110.160,,China,None,Shenyang,Liaoning,41.7922,123.4328,0,0,,https://www.virustotal.com/en/ip-address/42.248.110.160/information/,[email],whois.apnic.net,2009-10-31,,,CHINANET-LN,CHINANET Liaoning province network,cn,APNIC,42.248.0.0/15,chinanet-backboneno31,CN,123.4328,41.7922,False,4134,CHINANET-BACKBONE No.31,False,,,,,0,0,,,,,,,,,,,,,,,,,,,No information available for that IP.,,,,,,,,,,,,,,,,,,,,,,,,https://censys.io/ipv4/42.248.110.160,https://www.threatcrowd.org/ip.php?ip=42.248.110.160,,,0,0,0,,https://otx.alienvault.com/indicator/ip/42.248.110.160,None,CN,Shenyang,http://whois.domaintools.com/42.248.110.160,0,China,0,AS,41.7921981812,123.432800293,AS4134 Chinanet,CHN,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=42.248.110.160,11,None,2016-08-30 11:12:49,,42.248.0.0/15,11,2016-08-24,2016-08-30,42.248.110.160,None,4134,"CHINANET-BACKBONE No.31,Jin-rong Street,",108902447,CN,[email],,,,,
52.52.17.25,52.52.17.25,ec2-52-52-17-25.us-west-1.compute.amazonaws.com.,United States,95141,San Jose,California,37.3394,-121.895,0,0,,https://www.virustotal.com/en/ip-address/52.52.17.25/information/,[email],whois.arin.net,1990-11-02,Amazon EC2 Abuse,Amazon EC2 Network Operations,Amazon Technologies Inc.,,us,Administered by ARIN,52.52.0.0/15,amazoncom,US,-75.597,39.5645,False,16509,AMAZON-02 - Amazon.com,False,,,,,0,0,,,,,,,,,,,,,,,,,,,No information available for that IP.,https,2016-09-15T05:04:47+00:00,Wilmington,Delaware,United States,US,-75.597,39.5645,United States,US,19893,America/New_York,North America,"Amazon.com, Inc., US","AMAZON-02 - Amazon.com, Inc., US",unknown,52.52.0.0/15,,"[7018, 16509]",16509,AMAZON-02,443/https,,https://censys.io/ipv4/52.52.17.25,https://www.threatcrowd.org/ip.php?ip=52.52.17.25,,,0,0,0,,https://otx.alienvault.com/indicator/ip/52.52.17.25,95141,US,San Jose,http://whois.domaintools.com/52.52.17.25,807,United States,408,NA,37.3394012451,-121.894996643,"AS16509 Amazon.com, Inc.",USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=52.52.17.25,14,None,2016-09-07 01:48:18,,52.52.0.0/15,9,2016-08-13,2016-09-06,52.52.17.25,None,16509,"AMAZON-02 - Amazon.com, Inc.,",3923438,US,[email],,,,,
52.72.198.82,52.72.198.82,ec2-52-72-198-82.compute-1.amazonaws.com.,United States,20149,Ashburn,Virginia,39.0437,-77.4875,0,0,,https://www.virustotal.com/en/ip-address/52.72.198.82/information/,[email],whois.arin.net,1990-11-02,Amazon EC2 Abuse,Amazon EC2 Network Operations,Amazon Technologies Inc.,,us,Administered by ARIN,52.72.0.0/15,amazoncom,US,-75.597,39.5645,False,14618,AMAZON-AES - Amazon.com,False,,,,,0,0,,,,,,,,,,,,,,,,,,,No information available for that IP.,https,2016-09-06T05:42:35+00:00,Seattle,Washington,United States,US,-122.3422,47.6344,United States,US,98109,America/Los_Angeles,North America,"Amazon.com, Inc., US","AMAZON-AES - Amazon.com, Inc., US",unknown,52.72.0.0/15,,"[16509, 14618]",14618,AMAZON-AES,443/https,,https://censys.io/ipv4/52.72.198.82,https://www.threatcrowd.org/ip.php?ip=52.72.198.82,0,,0,37,0,,https://otx.alienvault.com/indicator/ip/52.72.198.82,20149,US,Ashburn,http://whois.domaintools.com/52.72.198.82,511,United States,703,NA,39.0437011719,-77.4875030518,"AS14618 Amazon.com, Inc.",USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=52.72.198.82,3,None,2016-09-04 17:56:25,,52.72.0.0/15,3,2016-06-23,2016-09-04,52.72.198.82,None,14618,"AMAZON-AES - Amazon.com, Inc.,",2750421,US,[email],,,,,
54.230.143.200,54.230.143.200,server-54-230-143-200.sfo5.r.cloudfront.net.,United States,98144,Seattle,Washington,47.5839,-122.2995,0,0,,https://www.virustotal.com/en/ip-address/54.230.143.200/information/,[email] [email],whois.arin.net,1991-12-03,Amazon EC2 Abuse Amazon EC2 Abuse,Amazon EC2 Network Operations Amazon EC2 Network Operations,Amazon Technologies Inc.,,us,Administered by ARIN,54.230.140.0/22,amazoncom,US,-122.3422,47.6344,False,16509,AMAZON-02 - Amazon.com,False,,,,,0,0,,,,,,,,,,,,,,,,,,,No information available for that IP.,http; https,2016-09-14T18:53:50+00:00,Seattle,Washington,United States,US,-122.2995,47.5839,United States,US,98144,America/Los_Angeles,North America,"Amazon.com, Inc., US","AMAZON-02 - Amazon.com, Inc., US",unknown,54.230.140.0/22,,"[11164, 16509]",16509,AMAZON-02,443/https; 80/http,,https://censys.io/ipv4/54.230.143.200,https://www.threatcrowd.org/ip.php?ip=54.230.143.200,,,0,0,0,,https://otx.alienvault.com/indicator/ip/54.230.143.200,98108,US,Seattle,http://whois.domaintools.com/54.230.143.200,819,United States,206,NA,47.5419998169,-122.312301636,"AS16509 Amazon.com, Inc.",USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=54.230.143.200,None,None,None,,54.230.140.0/22,None,None,None,54.230.143.200,None,16509,"AMAZON-02 - Amazon.com, Inc.,",3923438,US,[email],,,,,
54.239.26.180,54.239.26.180,,United States,20149,Ashburn,Virginia,39.0437,-77.4875,0,0,,https://www.virustotal.com/en/ip-address/54.239.26.180/information/,[email] [email],whois.arin.net,1991-12-03,Amazon EC2 Abuse Amazon EC2 Abuse,Amazon EC2 Network Operations Amazon EC2 Network Operations,Amazon Technologies Inc.,,us,Administered by ARIN,54.239.16.0/20,amazoncom,US,-122.3422,47.6344,False,16509,AMAZON-02 - Amazon.com,False,,,,,0,0,,,,,,,,,,,,,,,,,,,No information available for that IP.,https,2016-09-07T10:32:09+00:00,Ashburn,Virginia,United States,US,-77.4875,39.0437,United States,US,20147,America/New_York,North America,"Amazon.com, Inc., US","AMAZON-02 - Amazon.com, Inc., US",unknown,54.239.16.0/20,,[16509],16509,AMAZON-02,443/https,,https://censys.io/ipv4/54.239.26.180,https://www.threatcrowd.org/ip.php?ip=54.239.26.180,0,,0,1,0,,https://otx.alienvault.com/indicator/ip/54.239.26.180,20149,US,Ashburn,http://whois.domaintools.com/54.239.26.180,511,United States,703,NA,39.0437011719,-77.4875030518,"AS16509 Amazon.com, Inc.",USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=54.239.26.180,408,None,2016-09-15 14:41:17,,54.239.16.0/20,49,2015-11-04,2016-09-15,54.239.26.180,None,16509,"AMAZON-02 - Amazon.com, Inc.,",3923438,US,[email],,,,,
62.141.39.155,62.141.39.155,vps39155.vs.webtropia.com.,Germany,None,None,None,51.2993,9.491,0,0,,https://www.virustotal.com/en/ip-address/62.141.39.155/information/,[email],whois.ripe.net,1996-12-04,myLoc NOC,myLoc NOC,FASTIT-DE-DUS1-COLO1,fast IT Colocation,de,RIPE NCC,62.141.32.0/20,myloc-as_myloc_managed_it_ag,DE,9.0,51.0,False,24961,MYLOC-AS myLoc managed IT AG,False,,,,,0,0,fast IT Colocation,myLoc managed IT AG,vps39155.vs.webtropia.com,AS24961,22; 443; 53; 993; 995; 80,None,None,None,Germany,DE,DEU,,None,None,2016-09-17T17:55:29.643913,51.0,9.0,,https://www.shodan.io/host/62.141.39.155,pop3; ftp; http; ssh; https; pop3s; imap; imaps,2016-09-15T05:17:59+00:00,,,Germany,DE,9.0,51.0,Germany,DE,,,Europe,", DE","MYLOC-AS , DE",unknown,62.141.32.0/20,,"[7018, 174, 24961]",24961,MYLOC-AS,80/http; 993/imaps; 995/pop3s; 110/pop3; 21/ftp; 143/imap; 53/dns; 443/https; 22/ssh,,https://censys.io/ipv4/62.141.39.155,https://www.threatcrowd.org/ip.php?ip=62.141.39.155,,,0,0,0,,https://otx.alienvault.com/indicator/ip/62.141.39.155,None,DE,None,http://whois.domaintools.com/62.141.39.155,0,Germany,0,EU,51.2993011475,9.49100017548,AS24961 MYLOC-AS,DEU,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=62.141.39.155,137,None,2016-08-26 12:08:06,,62.141.32.0/20,124,2016-07-22,2016-08-26,62.141.39.155,None,24961,"MYLOC-AS ,",61158,DE,[email],,,,,
71.6.135.131,71.6.135.131,census7.shodan.io.,United States,92123,San Diego,California,32.8073,-117.1324,0,0,,https://www.virustotal.com/en/ip-address/71.6.135.131/information/,[email] [email],whois.arin.net,2003-12-08,CariNet Abuse CariNet Abuse,CariNet Networking CariNet Networking,"CariNet, Inc.",,us,ARIN,71.6.128.0/17,ever_compromised; carinet,US,-117.1324,32.8073,False,10439,CARINET - CariNet,True,,,,,0,0,CariNet,CariNet,census7.xxx.xxx.xxx.xxx,AS10439,500; 111; 4500; 51056; 42490; 22; 54897; 38502; 53977; 55741; 57237,San Diego,CA,92123,United States,US,USA,vpn,858,825,2016-09-17T04:27:59.567241,32.8073,-117.1324,,https://www.shodan.io/host/71.6.135.131,ssh,2016-08-24T12:21:14+00:00,San Diego,California,United States,US,-117.1324,32.8073,United States,US,92123,America/Los_Angeles,North America,"CariNet, Inc., US","CARINET - CariNet, Inc., US",unknown,71.6.128.0/17,,"[7018, 174, 10439]",10439,CARINET,22/ssh,,https://censys.io/ipv4/71.6.135.131,https://www.threatcrowd.org/ip.php?ip=71.6.135.131,0,"
http://openbl.org/lists/base_all_ftp-only
https://8ack.de/analysen/swell_on_horizon-bittorrent_ddos_scans
https://8ack.de/core/bimages/swell-on-horizon/scanner-ips.txt
https://otx.alienvault.com/pulse/55e4d0ef67db8c7bb8cba822/
https://otx.alienvault.com/pulse/561ef6fa4637f21ecf2a9624/
https://otx.alienvault.com/pulse/562113594637f21ecf2aac01/
https://otx.alienvault.com/pulse/5736528c1116a00120ccb652/%7Chttps://www.openbl.org/
https://otx.alienvault.com/pulse/57ab8a1f20189d0137f72d71/%7Chttps://www.autoshun.org/
https://www.openbl.org/",0,1,0,,https://otx.alienvault.com/indicator/ip/71.6.135.131,92123,US,San Diego,http://whois.domaintools.com/71.6.135.131,825,United States,858,NA,32.8073005676,-117.132400513,"AS10439 CariNet, Inc.",USA,10439,3,2016-09-02T18:39:22,Malicious Host,2016-09-08T19:35:31,CariNet,US (United States),https://isc.sans.edu/ipinfo.html?ip=71.6.135.131,134085,ShodanIO Scanner performing internet wide scans,2016-09-17 16:11:43,shodan; openbl_ftp; ciarmy; webiron,71.6.128.0/17,13386,2015-10-08,2016-09-17,71.6.135.131,10,10439,"CARINET - CariNet, Inc.,",106491,US,[email],,,,,
72.30.2.74,72.30.2.74,ats1.apple-finance.yql.vip.bf1.yahoo.com.,United States,94089,Sunnyvale,California,37.4249,-122.0074,0,0,,https://www.virustotal.com/en/ip-address/72.30.2.74/information/,[email],whois.arin.net,2003-12-08,Network Abuse,Netblock Admin,Inktomi Corporation,,us,ARIN,72.30.0.0/19,yahoo!,US,-122.0074,37.4249,False,26101,YAHOO-3 - Yahoo!,False,,,,,0,0,Yahoo!,Inktomi Corporation,ats1.apple-finance.yql.vip.bf1.yahoo.com,AS14777,443; 80,Sunnyvale,CA,94089,United States,US,USA,,408,807,2016-09-02T07:19:30.097477,37.4249,-122.0074,,https://www.shodan.io/host/72.30.2.74,http; https,2016-09-16T07:50:28+00:00,Sunnyvale,California,United States,US,-122.0074,37.4249,United States,US,94089,America/Los_Angeles,North America,"Yahoo!, US","YAHOO-3 - Yahoo!, US",unknown,72.30.0.0/19,,"[7018, 1299, 10310, 10310, 10310, 10310, 26101]",26101,YAHOO-3,80/http; 443/https,,https://censys.io/ipv4/72.30.2.74,https://www.threatcrowd.org/ip.php?ip=72.30.2.74,0,,0,3,0,,https://otx.alienvault.com/indicator/ip/72.30.2.74,94089,US,Sunnyvale,http://whois.domaintools.com/72.30.2.74,807,United States,408,NA,37.4249000549,-122.007400513,AS26101 Yahoo!,USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=72.30.2.74,9377,None,2016-09-17 01:48:21,,72.30.0.0/19,102,2016-01-29,2016-09-16,72.30.2.74,None,26101,"YAHOO-3 - Yahoo!,",592107,US,[email],,,,,
74.125.34.101,74.125.34.101,ghs-vip-any-c101.ghs-ssl.googlehosted.com.,United States,94043,Mountain View,California,37.4192,-122.0574,1,0,,https://www.virustotal.com/en/ip-address/74.125.34.101/information/,[email],whois.arin.net,2004-12-06,Abuse,Google Inc,Google Inc.,,us,ARIN,74.125.0.0/18,malware; google,US,-122.0574,37.4192,False,15169,GOOGLE - Google Inc.,False,,,,,52,0,Google,Google,ghs-vip-any-c101.ghs-ssl.googlehosted.com,AS15169,80; 443; 25; 993; 587; 995,Mountain View,CA,94043,United States,US,USA,,650,807,2016-09-14T09:35:26.137609,37.4192,-122.0574,,https://www.shodan.io/host/74.125.34.101,http; pop3s; smtp; imaps; https,2016-09-14T16:04:30+00:00,Mountain View,California,United States,US,-122.0574,37.4192,United States,US,94043,America/Los_Angeles,North America,"Google Inc., US","GOOGLE - Google Inc., US",unknown,74.125.0.0/18,,[15169],15169,GOOGLE,80/http; 995/pop3s; 25/smtp; 993/imaps; 443/https; 465/smtps,,https://censys.io/ipv4/74.125.34.101,https://www.threatcrowd.org/ip.php?ip=74.125.34.101,,,0,0,0,,https://otx.alienvault.com/indicator/ip/74.125.34.101,94043,US,Mountain View,http://whois.domaintools.com/74.125.34.101,807,United States,650,NA,37.4192008972,-122.057403564,AS15169 Google Inc.,USA,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=74.125.34.101,None,None,None,,74.125.0.0/16,None,None,None,74.125.34.101,None,15169,"GOOGLE - Google Inc.,",609498,US,[email],,,,,
83.31.179.71,83.31.179.71,cnz71.neoplus.adsl.tpnet.pl.,Poland,None,None,None,52.2333,21.0167,0,0,,https://www.virustotal.com/en/ip-address/83.31.179.71/information/,[email],whois.ripe.net,2002-11-01,TP S.A. Hostmaster,,NEOSTRADA-ADSL,Neostrada Plus,pl,RIPE NCC,83.24.0.0/13,tpnetorange_polska_spolka_akcyjna,PL,21.0,52.25,False,5617,TPNET Orange Polska Spolka Akcyjna,False,,,,,0,0,Neostrada Plus,Neostrada Plus,cnz71.neoplus.adsl.tpnet.pl,AS5617,24548,None,None,None,Poland,PL,POL,,None,None,2016-08-21T06:27:08.890285,52.2333,21.0167,,https://www.shodan.io/host/83.31.179.71,,,,,,,,,,,,,,,,,,,,,,,,https://censys.io/ipv4/83.31.179.71,https://www.threatcrowd.org/ip.php?ip=83.31.179.71,,,0,0,0,,https://otx.alienvault.com/indicator/ip/83.31.179.71,None,PL,None,http://whois.domaintools.com/83.31.179.71,0,Poland,0,EU,52.2332992554,21.0167007446,AS5617 TPNET,POL,,,,,,,,https://isc.sans.edu/ipinfo.html?ip=83.31.179.71,2,None,2016-08-26 14:21:22,,83.24.0.0/13,2,2016-08-26,2016-08-26,83.31.179.71,None,5617,"TPNET ,",4459069,PL,[email],,,,,
85.25.217.155,85.25.217.155,loft10479.dedicatedpanel.com.,Germany,None,None,None,51.2993,9.491,1,0,,https://www.virustotal.com/en/ip-address/85.25.217.155/information/,[email],whois.ripe.net,2003-12-04,HEG Mass,HEG Mass,DE-HEG-MASS,Mass Sub Alloc,de,RIPE NCC,85.25.217.0/24,plusserver-as_intergenia_ag,DE,9.0,51.0,False,8972,PLUSSERVER-AS intergenia AG,False,,,,,0,0,PlusServer AG,PlusServer AG,loft10479.dedicatedpanel.com,AS8972,25; 22,None,None,None,Germany,DE,DEU,,None,None,2016-09-04T10:22:07.025314,51.0,9.0,,https://www.shodan.io/host/85.25.217.155,,,,,,,,,,,,,,,,,,,,,,,,https://censys.io/ipv4/85.25.217.155,https://www.threatcrowd.org/ip.php?ip=85.25.217.155,0,https://otx.alienvault.com/pulse/57ab8a1f20189d0137f72d71/%7Chttps://www.autoshun.org/,0,0,0,,https://otx.alienvault.com/indicator/ip/85.25.217.155,47652,DE,HÃ¶st,http://whois.domaintools.com/85.25.217.155,0,Germany,0,EU,51.6500015259,6.18330001831,AS8972 PLUSSERVER-AS,DEU,8972,2,2015-03-30T02:25:10,Malicious Host; Scanning Host,2016-08-03T18:12:04,PlusServer AG,DE (Germany),https://isc.sans.edu/ipinfo.html?ip=85.25.217.155,15370,None,2016-09-03 18:57:55,ciarmy,85.25.217.0/24,2005,2016-07-28,2016-08-26,85.25.217.155,None,8972,"PLUSSERVER-AS ,",147705,DE,[email],,,,,
93.174.93.94,93.174.93.94,no-reverse-dns-configured.com.,Netherlands,None,None,None,52.3824,4.8995,0,0,,https://www.virustotal.com/en/ip-address/93.174.93.94/information/,,whois.ripe.net,2006-12-03,Quasi Networks LTD,Quasi Networks LTD,SC-QUASI55,QUASI,sc,RIPE NCC,93.174.88.0/21,ecatel,NL,5.75,52.5,False,29073,ECATEL-AS AS29073,False,,,,,0,0,Ecatel LTD,Ecatel LTD,no-reverse-dns-configured.com,AS29073,3128; 111; 22,None,None,None,Netherlands,NL,NLD,,None,None,2016-08-31T01:24:36.621581,52.3667,4.9,,https://www.shodan.io/host/93.174.93.94,,,,,,,,,,,,,,,,,,,,,,,,https://censys.io/ipv4/93.174.93.94,https://www.threatcrowd.org/ip.php?ip=93.174.93.94,-1,,0,1,0,,https://otx.alienvault.com/indicator/ip/93.174.93.94,None,SC,None,http://whois.domaintools.com/93.174.93.94,0,Seychelles,0,AF,-4.58330011368,55.6666984558,AS29073 QUASINETWORKS,SYC,29073,2,2016-09-02T18:39:38,Malicious Host,2016-09-04T18:54:31,Ecatel LTD,NL (Netherlands),https://isc.sans.edu/ipinfo.html?ip=93.174.93.94,114065,None,2016-09-04 15:03:51,blocklistdeapache; blocklistde80; ciarmy; emergincompromised; blocklistde443,93.174.88.0/21,627,2015-12-22,2016-09-04,93.174.93.94,None,29073,"QUASINETWORKS ,",12781,NL,[email],,,,,
